#####################################################################
Job ID: 1394688
Job Name: BP_MNIST_4x2000_s2
Running on host: t0045
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 19:53:17,369 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12090) ---
2025-05-05 19:53:17,370 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0051
2025-05-05 19:53:17,370 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8578
2025-05-05 19:53:17,370 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0944
2025-05-05 19:53:17,370 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.3300
2025-05-05 19:53:17,370 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5173
2025-05-05 19:53:17,370 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:17,370 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 31
2025-05-05 19:53:17,370 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:53:17,370 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:17,370 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:17,371 - src.baselines.bp - INFO - BP Epoch 31/100 | LR: 0.000133 | Train Loss: 0.0051, Acc: 99.86% | Val Loss: 0.0944, Acc: 98.33% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:53:17,897 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:17,898 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12190) ---
2025-05-05 19:53:17,898 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000179
2025-05-05 19:53:17,898 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:17,898 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:17,898 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:17,898 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:18,399 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:18,400 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12290) ---
2025-05-05 19:53:18,400 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000905
2025-05-05 19:53:18,400 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:18,400 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:18,400 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:18,400 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:18,902 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:18,903 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12390) ---
2025-05-05 19:53:18,903 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000288
2025-05-05 19:53:18,903 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:18,903 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:18,903 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:18,903 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:19,363 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:19,363 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12480) ---
2025-05-05 19:53:19,364 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0225
2025-05-05 19:53:19,364 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:53:19,364 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:19,364 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:19,364 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:19,915 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:19,916 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12480) ---
2025-05-05 19:53:19,916 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0031
2025-05-05 19:53:19,916 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9179
2025-05-05 19:53:19,916 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1131
2025-05-05 19:53:19,916 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9900
2025-05-05 19:53:19,916 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5446
2025-05-05 19:53:19,916 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:19,917 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 32
2025-05-05 19:53:19,917 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:53:19,917 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:19,917 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:19,917 - src.baselines.bp - INFO - BP Epoch 32/100 | LR: 0.000133 | Train Loss: 0.0031, Acc: 99.92% | Val Loss: 0.1131, Acc: 97.99% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:53:20,468 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:20,468 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12580) ---
2025-05-05 19:53:20,469 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0026
2025-05-05 19:53:20,469 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:20,469 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:20,470 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:20,470 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:20,982 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:20,982 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12680) ---
2025-05-05 19:53:20,983 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0039
2025-05-05 19:53:20,983 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:20,983 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:20,983 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:20,983 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:21,498 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:21,498 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12780) ---
2025-05-05 19:53:21,498 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0154
2025-05-05 19:53:21,498 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:53:21,498 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:21,498 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:21,498 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:21,962 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:21,962 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12870) ---
2025-05-05 19:53:21,963 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0017
2025-05-05 19:53:21,963 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:21,963 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:21,963 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:21,963 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:22,528 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:22,529 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12870) ---
2025-05-05 19:53:22,529 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0091
2025-05-05 19:53:22,529 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7416
2025-05-05 19:53:22,529 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0913
2025-05-05 19:53:22,529 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1800
2025-05-05 19:53:22,529 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6111
2025-05-05 19:53:22,529 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:22,529 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 33
2025-05-05 19:53:22,530 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:53:22,530 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:22,530 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:22,530 - src.baselines.bp - INFO - BP Epoch 33/100 | LR: 0.000133 | Train Loss: 0.0091, Acc: 99.74% | Val Loss: 0.0913, Acc: 98.18% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:53:23,073 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:23,073 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12970) ---
2025-05-05 19:53:23,074 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000345
2025-05-05 19:53:23,074 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:23,074 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:23,074 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:23,074 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:23,600 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:23,600 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13070) ---
2025-05-05 19:53:23,600 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0357
2025-05-05 19:53:23,601 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:53:23,601 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:23,601 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:23,601 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:24,096 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:24,097 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13170) ---
2025-05-05 19:53:24,097 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000654
2025-05-05 19:53:24,097 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:24,097 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:24,097 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:24,097 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:24,528 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:24,528 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13260) ---
2025-05-05 19:53:24,528 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000007
2025-05-05 19:53:24,528 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:24,528 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:24,528 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:24,528 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:24,906 - src.baselines.bp - INFO - Epoch 34: New best checkpoint metric (bp_val_accuracy): 98.4900
2025-05-05 19:53:25,165 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_4x2000/bp_bp_mnist_mlp_4x2000_best.pth (Epoch 34, Metric: 98.4900)
2025-05-05 19:53:25,166 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:25,166 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13260) ---
2025-05-05 19:53:25,166 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0027
2025-05-05 19:53:25,166 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9179
2025-05-05 19:53:25,166 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0957
2025-05-05 19:53:25,166 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.4900
2025-05-05 19:53:25,166 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6356
2025-05-05 19:53:25,167 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:25,167 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 34
2025-05-05 19:53:25,167 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:53:25,167 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:25,167 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:25,167 - src.baselines.bp - INFO - BP Epoch 34/100 | LR: 0.000133 | Train Loss: 0.0027, Acc: 99.92% | Val Loss: 0.0957, Acc: 98.49% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:53:25,713 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:25,713 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13360) ---
2025-05-05 19:53:25,713 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000067
2025-05-05 19:53:25,713 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:25,714 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:25,714 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:25,714 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:26,205 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:26,205 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13460) ---
2025-05-05 19:53:26,205 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000058
2025-05-05 19:53:26,206 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:26,206 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:26,206 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:26,206 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:26,691 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:26,691 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13560) ---
2025-05-05 19:53:26,692 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000055
2025-05-05 19:53:26,692 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:26,692 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:26,692 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:26,692 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:27,125 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:27,125 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13650) ---
2025-05-05 19:53:27,125 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000058
2025-05-05 19:53:27,125 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:27,125 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:27,125 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:27,125 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:27,688 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:27,689 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13650) ---
2025-05-05 19:53:27,689 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0015
2025-05-05 19:53:27,689 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9659
2025-05-05 19:53:27,689 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1105
2025-05-05 19:53:27,689 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.2700
2025-05-05 19:53:27,689 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5211
2025-05-05 19:53:27,689 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:27,690 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 35
2025-05-05 19:53:27,690 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:53:27,690 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:27,690 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:27,690 - src.baselines.bp - INFO - BP Epoch 35/100 | LR: 0.000133 | Train Loss: 0.0015, Acc: 99.97% | Val Loss: 0.1105, Acc: 98.27% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:53:28,199 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:28,199 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13750) ---
2025-05-05 19:53:28,199 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000076
2025-05-05 19:53:28,199 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:28,199 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:28,199 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:28,199 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:28,683 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:28,683 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13850) ---
2025-05-05 19:53:28,683 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0012
2025-05-05 19:53:28,683 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:28,683 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:28,683 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:28,683 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:29,171 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:29,172 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13950) ---
2025-05-05 19:53:29,172 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0140
2025-05-05 19:53:29,172 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:53:29,172 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:29,172 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:29,172 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:29,608 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:29,608 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 14040) ---
2025-05-05 19:53:29,608 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0039
2025-05-05 19:53:29,608 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:29,609 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:29,609 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:29,609 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:30,175 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:30,176 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 14040) ---
2025-05-05 19:53:30,176 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0053
2025-05-05 19:53:30,176 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8478
2025-05-05 19:53:30,176 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1177
2025-05-05 19:53:30,176 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8400
2025-05-05 19:53:30,176 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4847
2025-05-05 19:53:30,176 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:30,176 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 36
2025-05-05 19:53:30,176 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:53:30,176 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:30,177 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:30,177 - src.baselines.bp - INFO - BP Epoch 36/100 | LR: 0.000133 | Train Loss: 0.0053, Acc: 99.85% | Val Loss: 0.1177, Acc: 97.84% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:53:30,687 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:30,687 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 14140) ---
2025-05-05 19:53:30,687 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000530
2025-05-05 19:53:30,687 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:30,687 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:30,687 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:30,687 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:31,206 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:31,206 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 14240) ---
2025-05-05 19:53:31,206 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0022
2025-05-05 19:53:31,207 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:31,207 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:31,207 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:31,207 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:31,714 - src.utils.logging_utils - INFO - 
