#####################################################################
Job ID: 1392528
Job Name: BP_MNIST_4x2000_s2
Running on host: t0011
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 09:50:29,882 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:30,313 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:30,313 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12480) ---
2025-05-05 09:50:30,313 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0225
2025-05-05 09:50:30,314 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:50:30,314 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:30,314 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:30,314 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:30,911 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:30,911 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12480) ---
2025-05-05 09:50:30,911 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0031
2025-05-05 09:50:30,912 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9179
2025-05-05 09:50:30,912 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1131
2025-05-05 09:50:30,912 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9900
2025-05-05 09:50:30,912 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4703
2025-05-05 09:50:30,912 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:30,912 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 32
2025-05-05 09:50:30,912 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:30,912 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:30,912 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:30,913 - src.baselines.bp - INFO - BP Epoch 32/100 | LR: 0.000133 | Train Loss: 0.0031, Acc: 99.92% | Val Loss: 0.1131, Acc: 97.99% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:31,414 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:31,415 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12580) ---
2025-05-05 09:50:31,415 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0026
2025-05-05 09:50:31,415 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:31,415 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:31,415 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:31,415 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:31,892 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:31,892 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12680) ---
2025-05-05 09:50:31,892 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0039
2025-05-05 09:50:31,894 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:31,894 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:31,894 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:31,894 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:32,367 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:32,367 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12780) ---
2025-05-05 09:50:32,367 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0154
2025-05-05 09:50:32,367 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:50:32,367 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:32,367 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:32,367 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:32,792 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:32,792 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12870) ---
2025-05-05 09:50:32,792 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0017
2025-05-05 09:50:32,792 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:32,792 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:32,792 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:32,793 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:33,390 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:33,391 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12870) ---
2025-05-05 09:50:33,391 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0091
2025-05-05 09:50:33,391 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7416
2025-05-05 09:50:33,391 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0913
2025-05-05 09:50:33,391 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1800
2025-05-05 09:50:33,391 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4774
2025-05-05 09:50:33,391 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:33,391 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 33
2025-05-05 09:50:33,391 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:33,391 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:33,392 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:33,392 - src.baselines.bp - INFO - BP Epoch 33/100 | LR: 0.000133 | Train Loss: 0.0091, Acc: 99.74% | Val Loss: 0.0913, Acc: 98.18% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:33,887 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:33,887 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12970) ---
2025-05-05 09:50:33,888 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000345
2025-05-05 09:50:33,888 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:33,888 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:33,888 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:33,888 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:34,365 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:34,365 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13070) ---
2025-05-05 09:50:34,365 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0357
2025-05-05 09:50:34,366 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:50:34,366 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:34,366 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:34,366 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:34,861 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:34,861 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13170) ---
2025-05-05 09:50:34,861 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000654
2025-05-05 09:50:34,861 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:34,862 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:34,862 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:34,862 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:35,294 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:35,294 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13260) ---
2025-05-05 09:50:35,294 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000007
2025-05-05 09:50:35,295 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:35,295 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:35,295 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:35,295 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:35,669 - src.baselines.bp - INFO - Epoch 34: New best checkpoint metric (bp_val_accuracy): 98.4900
2025-05-05 09:50:35,994 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_4x2000/bp_bp_mnist_mlp_4x2000_best.pth (Epoch 34, Metric: 98.4900)
2025-05-05 09:50:35,995 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:35,995 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13260) ---
2025-05-05 09:50:35,995 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0027
2025-05-05 09:50:35,995 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9179
2025-05-05 09:50:35,995 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0957
2025-05-05 09:50:35,996 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.4900
2025-05-05 09:50:35,996 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6030
2025-05-05 09:50:35,996 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:35,996 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 34
2025-05-05 09:50:35,996 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:35,996 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:35,996 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:35,996 - src.baselines.bp - INFO - BP Epoch 34/100 | LR: 0.000133 | Train Loss: 0.0027, Acc: 99.92% | Val Loss: 0.0957, Acc: 98.49% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:36,504 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:36,504 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13360) ---
2025-05-05 09:50:36,504 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000067
2025-05-05 09:50:36,504 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:36,505 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:36,505 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:36,505 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:36,980 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:36,980 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13460) ---
2025-05-05 09:50:36,980 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000058
2025-05-05 09:50:36,980 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:36,981 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:36,981 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:36,981 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:37,460 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:37,460 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13560) ---
2025-05-05 09:50:37,460 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000055
2025-05-05 09:50:37,460 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:37,460 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:37,461 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:37,461 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:37,892 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:37,892 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13650) ---
2025-05-05 09:50:37,892 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000058
2025-05-05 09:50:37,892 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:37,892 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:37,892 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:37,892 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:38,499 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:38,499 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13650) ---
2025-05-05 09:50:38,499 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0015
2025-05-05 09:50:38,499 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9659
2025-05-05 09:50:38,499 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1105
2025-05-05 09:50:38,499 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.2700
2025-05-05 09:50:38,500 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5021
2025-05-05 09:50:38,500 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:38,500 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 35
2025-05-05 09:50:38,500 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:38,500 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:38,500 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:38,500 - src.baselines.bp - INFO - BP Epoch 35/100 | LR: 0.000133 | Train Loss: 0.0015, Acc: 99.97% | Val Loss: 0.1105, Acc: 98.27% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:38,994 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:38,994 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13750) ---
2025-05-05 09:50:38,994 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000076
2025-05-05 09:50:38,994 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:38,995 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:38,995 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:38,995 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:39,468 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:39,468 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13850) ---
2025-05-05 09:50:39,468 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0012
2025-05-05 09:50:39,469 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:39,469 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:39,469 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:39,469 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:39,945 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:39,945 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 13950) ---
2025-05-05 09:50:39,945 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0140
2025-05-05 09:50:39,945 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:50:39,945 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:39,945 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:39,945 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:40,378 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:40,379 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 14040) ---
2025-05-05 09:50:40,379 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0039
2025-05-05 09:50:40,379 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:40,379 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:40,379 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:40,379 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:40,977 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:40,977 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 14040) ---
2025-05-05 09:50:40,977 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0053
2025-05-05 09:50:40,977 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8478
2025-05-05 09:50:40,977 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1177
2025-05-05 09:50:40,977 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8400
2025-05-05 09:50:40,978 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4761
2025-05-05 09:50:40,978 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:40,978 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 36
2025-05-05 09:50:40,978 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:40,978 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:40,978 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:40,978 - src.baselines.bp - INFO - BP Epoch 36/100 | LR: 0.000133 | Train Loss: 0.0053, Acc: 99.85% | Val Loss: 0.1177, Acc: 97.84% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:41,479 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:41,479 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 14140) ---
2025-05-05 09:50:41,479 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000530
2025-05-05 09:50:41,479 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:41,480 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:41,480 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:41,480 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:41,956 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:41,956 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 14240) ---
2025-05-05 09:50:41,957 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0022
2025-05-05 09:50:41,957 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:41,957 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:41,957 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:41,957 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:42,434 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:42,435 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 14340) ---
2025-05-05 09:50:42,435 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0024
2025-05-05 09:50:42,435 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:42,435 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:42,435 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:42,435 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:42,866 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:42,866 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 14430) ---
2025-05-05 09:50:42,866 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000213
2025-05-05 09:50:42,866 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:42,866 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:42,866 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:42,867 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:43,466 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:43,467 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 14430) ---
2025-05-05 09:50:43,467 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0087
2025-05-05 09:50:43,467 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7496
2025-05-05 09:50:43,467 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1038
2025-05-05 09:50:43,467 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0500
2025-05-05 09:50:43,467 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4875
2025-05-05 09:50:43,467 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:43,467 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 37
2025-05-05 09:50:43,467 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:43,467 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:43,467 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:43,468 - src.baselines.bp - INFO - BP Epoch 37/100 | LR: 0.000133 | Train Loss: 0.0087, Acc: 99.75% | Val Loss: 0.1038, Acc: 98.05% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:43,968 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:43,968 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 14530) ---
2025-05-05 09:50:43,969 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000128
2025-05-05 09:50:43,969 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:43,969 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:43,969 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:43,969 - src.utils.logging_utils - INFO - 
